group,name,position
1.1,Arvell Reese,EDGE
1.2,Jeremiyah Love,RB
1.2,David Bailey,EDGE
1.2,Caleb Downs,S
1.2,Sonny Styles,LB
1.2,Mansoor Delane,CB
1.3,Spencer Fano,OT
1.4,Jordyn Tyson,WR
1.4,Rueben Bain Jr,EDGE
1.5,Fernando Mendoza,QB
1.5,Kenyon Sadiq,TE
1.5,Olaivavega Ioane,IOL
1.5,Dillon Thieneman,S
1.6,Carnell Tate,WR
1.6,TJ Parker,EDGE
1.6,Kayden McDonald,DL
1.6,Monroe Freeling,OT
1.7,Makai Lemon,WR
2.1,Garrett Nussmeier,QB
2.1,Jadarian Price,RB
2.1,Denzel Boston,WR
2.1,Francis Mauigoa,IOL
2.1,Peter Woods,DL
2.1,Malachi Lawrence,EDGE
2.1,Jermod McCoy,CB
2.1,Emmanuel McNeil-Warren,S
2.2,Ty Simpson,QB
2.2,Kevin Concepcion,WR
2.2,Caleb Lomu,OT
2.2,Emmanuel Pregnon,IOL
2.2,Christen Miller,DL
2.2,Akheem Mesidor,EDGE
2.2,Anthony Hill Jr,LB
2.2,Treydan Stukes,CB
2.3,Omar Cooper Jr,WR
2.3,Max Iheanachor,OT
2.3,Keylan Rutledge,IOL
2.3,Lee Hunter,DL
2.3,Zion Young,EDGE
2.3,Chris Johnson,CB
2.3,Jalon Kilgore,S
2.4,Germie Bernard,WR
2.4,Chase Bisontis,IOL
2.4,Caleb Banks,DL
2.4,Romello Height,EDGE
2.4,Jacob Rodriguez,LB
2.4,D'Angelo Ponds,CB
2.5,Chris Bell,WR
2.5,Eli Stowers,TE
2.5,Avieon Terrell,CB
3.1,Carson Beck,QB
3.1,Antonio Williams,WR
3.1,Max Klare,TE
3.1,Kadyn Proctor,OT
3.1,Gennings Dunker,IOL
3.1,Gracen Halton,DL
3.1,Gabe Jacas,EDGE
3.1,CJ Allen,LB
3.1,Colton Hood,CB
3.1,Bud Clark,S
3.2,Mike Washington Jr,RB
3.2,Zachariah Branch,WR
3.2,Oscar Delp,TE
3.2,Caleb Tiernan,OT
3.2,Jake Slaughter,IOL
3.2,Domonique Orange,DL
3.2,Derrick Moore,EDGE
3.2,Kyle Louis,LB
3.2,Brandon Cisse,CB
3.2,Keionte Scott,CB
3.3,Jonah Coleman,RB
3.3,De'Zhaun Stribling,WR
3.3,Sam Roush,TE
3.3,Jude Bowry,OT
3.3,Logan Jones,IOL
3.3,Zane Durant,DL
3.3,Keldric Faulk,DL
3.3,Jake Golday,LB
3.3,Chandler Rivers,CB
3.3,AJ Haulcy,S
3.4,Bryce Lance,WR
3.4,Justin Joly,TE
3.4,Billy Schrauth,IOL
3.4,Rayshaun Benny,DL
3.4,Cashius Howell,EDGE
3.4,Josiah Trotter,LB
3.4,Davison Igbinosun,CB
3.5,Chris Brazzell II,WR
3.5,Sam Hecht,IOL
3.5,Chris McClellan,DL
3.5,Julian Neal,CB
3.6,Elijah Sarratt,WR
3.6,Daylen Everette,CB
3.7,Malachi Fields,WR
4.1,Cade Klubnik,QB
4.1,Seth McGowan,RB
4.1,Ted Hurst,WR
4.1,Eli Raridon,TE
4.1,Isaiah World,OT
4.1,Jalen Farmer,IOL
4.1,R Mason Thomas,EDGE
4.1,Jack Kelly,LB
4.1,Kamari Ramsey,S
4.2,Taylen Green,QB
4.2,Nick Singleton,RB
4.2,Jack Endries,TE
4.2,Austin Barber,OT
4.2,Brian Parker II,IOL
4.2,Domani Jackson,CB
4.2,Dani Dennis-Sutton,EDGE
4.2,Ephesians Prysock,CB
4.2,Genesis Smith,S
4.3,Michael Trigg,TE
4.3,Diego Pounds,OT
4.3,Parker Brailsford,IOL
4.3,Jaishawn Barham,EDGE
4.3,Charles Demmings,CB
4.3,VJ Payne,S
4.4,Brenen Thompson,WR
4.4,Connor Lew,IOL
4.4,DeMonte Capehart,DL
4.4,Mikail Kamara,EDGE
4.5,Jeff Caldwell,WR
4.5,Jadon Canady,CB
4.6,Reggie Virgil,WR
5.1,Cole Payton,QB
5.1,Eli Heidenreich,RB
5.1,CJ Daniels,WR
5.1,Enrique Cruz Jr,OT
5.1,Jager Burton,IOL
5.1,Micah Morris,IOL
5.1,Tyler Onyedim,DL
5.1,Keyron Crawford,EDGE
5.1,Justin Jefferson,LB
5.1,Keith Abney II,CB
5.2,Demond Claiborne,RB
5.2,JMichael Sturdivant,WR
5.2,Riley Nowakowski,TE
5.2,Drew Shelton,OT
5.2,Logan Taylor,IOL
5.2,Dontay Corleone,DL
5.2,Joshua Josephs,EDGE
5.2,Deontae Lawson,LB
5.2,Will Lee III,CB
5.3,Keagen Trost,IOL
5.3,Trey Zuhn III,IOL
5.3,Mason Reiger,EDGE
5.3,Red Murdock,LB
5.3,Michael Taaffe,S
5.4,Nadame Tucker,EDGE
5.4,Kaleb Elarms-Orr,LB
5.4,Toriano Pride Jr,CB
5.5,Karson Sharar,LB
5.5,Hezekiah Masses,CB
5.6,Bryce Boettcher,LB
6.1,Drew Allar,QB
6.1,Kaelon Black,RB
6.1,Josh Cameron,WR
6.1,Tanner Koziol,TE
6.1,Fa'alili Fa'amoe,OT
6.1,Pat Coogan,IOL
6.1,Zxavian Harris,DL
6.1,Andre Fuller,CB
6.1,Lorenzo Styles Jr,S
6.2,Diego Pavia,QB
6.2,Adam Randall,RB
6.2,Kevin Coleman Jr,WR
6.2,Marlin Klein,TE
6.2,Travis Burke,OT
6.2,Kage Casey,IOL
6.2,David Gusta,DL
6.2,George Gumbs Jr,EDGE
6.2,Jimmy Rolder,LB
6.3,Malik Benson,WR
6.3,John Michael Gyllenborg,TE
6.3,Albert Regis,DL
6.3,Aiden Fisher,LB
6.3,Avery Smith,CB
6.3,Zakee Wheatley,S
6.4,Tim Keenan III,DL
6.5,Latrell McCutchin Sr,CB
7.1,Luke Altmyer,QB
7.1,Noah Whittington,RB
7.1,Dametrious Crownover,OT
7.1,Beau Stephens,IOL
7.1,Max Llewellyn,DL
7.1,Lander Barton,LB
7.1,Ahmari Harvey,CB
7.1,TJ Hall,CB
7.2,Haynes King,QB
7.2,Febechi Nwaiwu,IOL
7.2,Uar Bernard,DL
7.2,LT Overton,DL
2.3,Blake Miller,OT
3.2,Emmett Johnson,RB
4.2,Devin Moore,CB
4.4,Skyler Bell,WR
4.2,Trey Moore,EDGE
4.3,Ja'Kobi Lane,WR
4.4,Keyshaun Elliott,LB
4.3,Markel Bell,OT
4.3,Kaytron Allen,RB
4.4,Tacario Davis,CB
4.4,Harold Perkins Jr,LB
5.2,Jakobe Thomas,S
5.2,Louis Moore,S
6.2,Logan Fano,EDGE
5.2,DeShon Singleton,S
6.2,Dalton Johnson,S
